,2011-03-31,2011-06-30,2011-09-30,2011-12-31,2012-03-31,2012-06-30,2012-09-30,2012-12-31,2013-03-31,2013-06-30,2013-09-30,2013-12-31,2014-03-31,2014-06-30,2014-09-30,2014-12-31,2015-03-31,2015-06-30,2015-09-30,2015-12-31,2016-03-31,2016-06-30,2016-09-30,2016-12-31,2017-03-31
AccountsPayableAndAccruedLiabilitiesCurrent,904000000.000,1006000000.000,1053000000.000,1433000000.000,1443000000.000,1556000000.000,1576000000.000,1421000000.000,1546000000.000,1601000000.000,1680000000.000,1479000000.000,1474000000.000,1636000000.000,1679000000.000,1491000000.000,1489000000.000,1697000000.000,1764000000.000,1485000000.000,1574000000.000,1743000000.000,1713000000.000,1488000000.000,1589000000.000
AccountsPayableCurrent,,237000000.000,218000000.000,312000000.000,320000000.000,338000000.000,360000000.000,309000000.000,344000000.000,376000000.000,365000000.000,344000000.000,,,,328000000.000,,,,352000000.000,,,,343000000.000,355000000.000
AccountsPayableOtherCurrent,,,,,,,,,,,,260000000.000,498000000.000,498000000.000,192000000.000,222000000.000,428000000.000,577000000.000,183000000.000,269000000.000,467000000.000,557000000.000,164000000.000,321000000.000,546000000.000
AccruedIncomeTaxesCurrent,,,,109000000.000,98000000.000,79000000.000,103000000.000,58000000.000,54000000.000,47000000.000,85000000.000,13000000.000,,,,,,,,,,,,,
AccruedInsuranceCurrent,,94000000.000,93000000.000,128000000.000,,,141000000.000,132000000.000,129000000.000,138000000.000,133000000.000,136000000.000,,,,121000000.000,,,,131000000.000,,,,141000000.000,143000000.000
AccruedInsuranceNoncurrent,,,,281000000.000,,,,,,,,,,,,,,,,,,,,,
AccruedMarketingCostsCurrent,,60000000.000,70000000.000,,,,,,,,,,,,,,,,,,,,,,
AccruedSalesCommissionCurrent,,,,,,,,,,,,77000000.000,,,,,,,,,,,,,
AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,,,,807000000.000,,,,889000000.000,,,,997000000.000,,,,1015000000.000,,,,910000000.000,,,,1027000000.000,
AccumulatedOtherComprehensiveIncomeLossAvailableForSaleSecuritiesAdjustmentNetOfTax,,2000000.000,2000000.000,2000000.000,2000000.000,,2000000.000,2000000.000,2000000.000,1000000.000,3000000.000,2000000.000,1000000.000,3000000.000,3000000.000,2000000.000,2000000.000,1000000.000,0.000,0.000,0.000,0.000,1000000.000,1000000.000,1000000.000
AccumulatedOtherComprehensiveIncomeLossCumulativeChangesInNetGainLossFromCashFlowHedgesEffectNetOfTax,,-30000000.000,-22000000.000,-13000000.000,-6000000.000,-2000000.000,-2000000.000,,0.000,1000000.000,1000000.000,1000000.000,2000000.000,-1000000.000,2000000.000,-1000000.000,-4000000.000,-4000000.000,-5000000.000,-2000000.000,-5000000.000,-10000000.000,-6000000.000,2000000.000,3000000.000
AccumulatedOtherComprehensiveIncomeLossDefinedBenefitPensionAndOtherPostretirementPlansNetOfTax,,-44000000.000,-44000000.000,-26000000.000,-70000000.000,-70000000.000,-70000000.000,-85000000.000,-85000000.000,-85000000.000,-66000000.000,52000000.000,-52000000.000,-51000000.000,-51000000.000,74000000.000,-73000000.000,-72000000.000,-70000000.000,65000000.000,-64000000.000,-63000000.000,-62000000.000,118000000.000,-116000000.000
AccumulatedOtherComprehensiveIncomeLossForeignCurrencyTranslationAdjustmentNetOfTax,,220000000.000,145000000.000,159000000.000,196000000.000,147000000.000,173000000.000,193000000.000,170000000.000,133000000.000,172000000.000,166000000.000,169000000.000,174000000.000,95000000.000,51000000.000,-41000000.000,-33000000.000,-67000000.000,-80000000.000,-8000000.000,0.000,20000000.000,-39000000.000,-14000000.000
AccumulatedOtherComprehensiveIncomeLossNetOfTax,112000000.000,148000000.000,81000000.000,78000000.000,122000000.000,75000000.000,103000000.000,110000000.000,87000000.000,50000000.000,110000000.000,117000000.000,120000000.000,125000000.000,49000000.000,-22000000.000,-116000000.000,-108000000.000,-142000000.000,-147000000.000,-77000000.000,-73000000.000,-47000000.000,-154000000.000,-126000000.000
AdditionalPaidInCapital,8507000000.000,8500000000.000,8501000000.000,8532000000.000,8321000000.000,8242000000.000,8232000000.000,8211000000.000,7966000000.000,7912000000.000,7909000000.000,7893000000.000,7729000000.000,7733000000.000,7738000000.000,7212000000.000,7028000000.000,7033000000.000,7047000000.000,7010000000.000,6909000000.000,6935000000.000,6940000000.000,6918000000.000,6866000000.000
AllowanceForDoubtfulAccountsReceivableCurrent,,,,21000000.000,,,,40000000.000,,,,50000000.000,,,,0.000,,,,34000000.000,,,,38000000.000,
AssetRetirementObligation,,,,28000000.000,,,,26000000.000,,,,25000000.000,,,,25000000.000,,,,24000000.000,,,,24000000.000,
Assets,11040000000.000,12441000000.000,12311000000.000,12938000000.000,14187000000.000,15983000000.000,16376000000.000,15218000000.000,16557000000.000,18496000000.000,17804000000.000,16284000000.000,17369000000.000,19989000000.000,18296000000.000,16969000000.000,17492000000.000,20399000000.000,18902000000.000,17634000000.000,19308000000.000,20483000000.000,19475000000.000,17643000000.000,18978000000.000
AssetsCurrent,1681000000.000,1906000000.000,2156000000.000,1541000000.000,1721000000.000,1766000000.000,1926000000.000,1710000000.000,1871000000.000,1946000000.000,2008000000.000,1944000000.000,2162000000.000,2132000000.000,2135000000.000,1838000000.000,2077000000.000,2121000000.000,2118000000.000,1627000000.000,2182000000.000,2143000000.000,2442000000.000,1817000000.000,2292000000.000
AvailableForSaleSecurities,,,,,,,,,,,,6000000.000,,,,,,,,,,,,,
AvailableForSaleSecuritiesFairValueDisclosure,,,,9000000.000,,,,7000000.000,,,,,,,,,,,,,,,,,
BankLoans,,,,,,377000000.000,465000000.000,,,,,,,,,,,,,,,,,,
BuildingsAndImprovementsGross,,,,492000000.000,,,,521000000.000,,,,549000000.000,,,,565000000.000,,,,567000000.000,,,,597000000.000,
BusinessAcquisitionCostOfAcquiredEntityPurchasePrice,,,,,,5000000.000,5000000.000,,,,,,,,,,,,,,,,,,
BusinessAcquisitionCostOfAcquiredEntityTransactionCosts,,,,,,,,,,,,,,,,,,,,18000000.000,,,,,
BusinessAcquisitionPurchasePriceAllocationAssetsAcquired,,,,,,4000000.000,1000000.000,,,,,,,,,,,,,,,,,,
BusinessAcquisitionPurchasePriceAllocationIntangibleAssetsOtherThanGoodwill,,,,,,,,,,190000000.000,188000000.000,,,,,,,,,,,,,,
BusinessCombinationContingentConsiderationLiability,,,,,,,,,,,,,,,,,,,,9000000.000,,,,,
BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibleAssetsOtherThanGoodwill,,,,,,,,,,,,,17000000.000,,17000000.000,,,,,,,,,,
BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedRestructuringLiabilities,,,,1000000.000,,,,,,,,,,,,,,,,,,,,,
CapitalLeasesOfLesseeContingentRentalsBasisSpreadOnVariableRate,,,,,,,,,,,,,,,,0.020,,,,0.020,,,,0.020,
CapitalizedComputerSoftwareGross,,,,400000000.000,,,,419000000.000,,,,494000000.000,,,,485000000.000,,,,460000000.000,,,,524000000.000,
CapitalizedComputerSoftwareNet,,,,,,,,71000000.000,,,,108000000.000,,,,140000000.000,,,,185000000.000,,,,184000000.000,
CashAndCashEquivalentsAtCarryingValue,913000000.000,645000000.000,1002000000.000,534000000.000,606000000.000,454000000.000,554000000.000,606000000.000,569000000.000,503000000.000,589000000.000,693000000.000,841000000.000,537000000.000,713000000.000,624000000.000,854000000.000,529000000.000,585000000.000,452000000.000,876000000.000,527000000.000,985000000.000,490000000.000,923000000.000
CommonStockParOrStatedValuePerShare,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010,0.010
CommonStockSharesAuthorized,250000000.000,250000000.000,250000000.000,250000000.000,250000000.000,250000000.000,250000000.000,250000000.000,250000000.000,250000000.000,250000000.000,250000000.000,250000000.000,250000000.000,250000000.000,250000000.000,250000000.000,250000000.000,250000000.000,250000000.000,250000000.000,250000000.000,250000000.000,250000000.000,250000000.000
CommonStockSharesIssued,136992120.000,137003237.000,137015293.000,137028464.000,137043754.000,[card-number].000,137067601.000,137081056.000,137081056.000,137081056.000,137081056.000,137081056.000,137081117.000,137093424.000,137093424.000,137093424.000,137093424.000,137093424.000,137093424.000,137000000.000,137093424.000,137093424.000,137093424.000,137000000.000,137000000.000
CommonStockValue,1000000.000,1000000.000,1000000.000,1000000.000,1000000.000,1000000.000,1000000.000,1000000.000,1000000.000,1000000.000,1000000.000,1000000.000,1000000.000,1000000.000,1000000.000,1000000.000,1000000.000,1000000.000,1000000.000,1000000.000,1000000.000,1000000.000,1000000.000,1000000.000,1000000.000
ConstructionInProgressGross,,,,37000000.000,,,,37000000.000,,,,64000000.000,,,,82000000.000,,,,89000000.000,,,,99000000.000,
DebtAndCapitalLeaseObligations,,,,,,,,2905000000.000,,,,3394000000.000,,,,3420000000.000,,,,3516000000.000,,,,3576000000.000,
DebtInstrumentBasisSpreadOnVariableRate,,,,0.030,,,,,,,,,,,,,,,,,,,,,
DebtInstrumentCarryingAmount,,,,3166000000.000,3274000000.000,2973000000.000,,,,,,,,,,,,,,,,,,,
DebtInstrumentInterestRateStatedPercentage,,,,0.035,,,,,,,,,,,,,,,,,,,,,
DeferredCompensationLiabilityCurrentAndNoncurrent,,,,50000000.000,,,,61000000.000,,,,59000000.000,,,,67000000.000,,,,70000000.000,,,,71000000.000,
DeferredFinanceCostsNet,,,,,,,,,,,,,,,,,,,,,-57000000.000,-53000000.000,56000000.000,,
DeferredFinanceCostsNoncurrentNet,,,,138000000.000,,,,127000000.000,,,,134000000.000,,,,,,,,,,,,,
DeferredRevenueCurrent,,,,,,119000000.000,66000000.000,,91000000.000,129000000.000,95000000.000,87000000.000,,,,89000000.000,,,,103000000.000,,,,114000000.000,164000000.000
DeferredRevenueNoncurrent,,,,5000000.000,,,,1000000.000,,,,,,,,,,,,,,,,,
DeferredTaxAssetsHedgingTransactions,,,,,,,,,,,,,,,,1000000.000,,,,0.000,,,,,
DeferredTaxAssetsLiabilitiesNetCurrent,,,,120000000.000,117000000.000,117000000.000,205000000.000,146000000.000,153000000.000,153000000.000,163000000.000,177000000.000,174000000.000,176000000.000,173000000.000,159000000.000,142000000.000,144000000.000,144000000.000,,,,,,
DeferredTaxAssetsNetCurrent,130000000.000,132000000.000,133000000.000,154000000.000,,,,178000000.000,,,,204000000.000,,,,180000000.000,,,,,,,,,
